file
"out/polbehavior/downloads/2018/UKOSTN/Apr - 15, - 2010 - Lautenberg - 5 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Tester - 1 - D.txt
out/polbehavior/downloads/2017/RRBQAU/SpatialVoting_Analysis_Final.r
out/polbehavior/downloads/2018/UKOSTN/Aug - 04 - 2009 - Hutchison - 18 - R.txt
"out/polbehavior/downloads/2018/UKOSTN/Sep - 22, - 2010 - Lautenberg - 1 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Feb - 22 - 2010 - Pryor - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 29 - 2010 - Harkin - 8 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 6 - 2010 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 3 - 2009 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2017/9DAQH4/IO ekspt panel data.dta
out/polbehavior/downloads/2018/UKOSTN/Oct - 28 - 2009 - Webb - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 27 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2019/BRJNBS/Final Unions and Knowledge Appendix.pdf
out/polbehavior/downloads/2018/0AX8T1/dofile table 1.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Chambliss - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 10 - 2009 - Grassley - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2010 - barrasso - 8 - R.txt
out/polbehavior/downloads/2017/AGRX5U/1-figure 1.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 22 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 7 - 2009 - Murray - 11 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2009 - Franken - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 08 - 2009 - Chambliss - 2 - R.txt
out/polbehavior/downloads/2019/YKDXJL/McDonald Karol Mason replication-1.do
out/polbehavior/downloads/2015/4B5AD1/Replication file readme.docx
out/polbehavior/downloads/2018/UKOSTN/Jun - 24 - 2010 - Johnson - 7 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 3 - 2009 - Durbin - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Webb - 0 - D.txt
out/polbehavior/downloads/2018/TKORD8/format_households1.py
out/polbehavior/downloads/2019/BRJNBS/anes_2012_matched.tab
out/polbehavior/downloads/2018/UKOSTN/Jan - 13 - 2009 - baucus - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Kerry - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 22 - 2010 - McConnell - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 22 - 2009 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 8 - 2009 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 25 - 2009 - Johnson - 6 - D.txt
out/polbehavior/downloads/2018/M0NGKW/Replication Codebook.docx
out/polbehavior/downloads/2016/5VJF4S/Replication_Figure 3_Taxing higher incomes_Berens & von Schiller.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Harkin - 20 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 15 - 2010 - DeMint - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/May - 17 - 2010 - Cardin - 10 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2010 - Roberts - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 03 - 2009 - Roberts - 17 - R.txt
"out/polbehavior/downloads/2017/9DAQH4/Do file Tables 4, A3, A7, A8, A13-A52.do"
out/polbehavior/downloads/2018/HMYNRV/readme.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Corker - 2 - R.txt
out/polbehavior/downloads/2017/VXVBNI/insider_rural.tab
out/polbehavior/downloads/2019/UBQYXT/process_figs_final.R
out/polbehavior/downloads/2018/MCV1LU/descriptives.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 16 - 2010 - Schumer - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 25 - 2009 - Schumer - 6 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - Webb - 1 - D.txt
out/polbehavior/downloads/2018/OUAYYH/readme.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 17 - 2009 - Reid - 1 - D.txt
out/polbehavior/downloads/2015/12SK8B/replication_trusting_the_state.do
out/polbehavior/downloads/2018/L4XKEZ/Data Cleaning - 1980 ANES TS.do
out/polbehavior/downloads/2018/UKOSTN/May - 4 - 2010 - Collins - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2010 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 06 - 2009 - Murkowski - 19 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Reid - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 18 - 2010 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 4 - 2009 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 9 - 2009 - alexander - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Risch - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 30 - 2009 - Boxer - 0.txt
out/polbehavior/downloads/2017/LD9STS/Figure 2_Moral Language in Non-Presidential Ads_Weighted by Airings.XLSX
out/polbehavior/downloads/2018/UKOSTN/Oct - 27 - 2009 - Grassley - 4 - R.txt
out/polbehavior/downloads/2017/WYTRZC/Gadarian_van_der_Vort Disgust Study 2 Replication Data.tab
out/polbehavior/downloads/2019/WKJMZY/CCES2016.tab
out/polbehavior/downloads/2018/UKOSTN/Apr - 6 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 26 - 2009 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 8 - 2009 - Shaheen - 1 - D.txt
out/polbehavior/downloads/2018/SWORPS/replication.log
out/polbehavior/downloads/2017/XZJP2J/experiment_data.dta
out/polbehavior/downloads/2018/UKOSTN/Jan - 08 - 2010 - Burr - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 29 - 2010 - Murray - 9 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Kerry - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 4 - 2010 - Leahy - 1 - D.txt
out/polbehavior/downloads/2019/YXWASQ/Replication code.do
out/polbehavior/downloads/2018/UKOSTN/Oct - 9 - 2009 - Feinstein - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2009 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Hagan - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 30 - 2009 - alexander - 12 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 24 - 2010 - Snowe - 6 - R.txt
out/polbehavior/downloads/2019/YDC4XD/warnings-tags-replication.tab
out/polbehavior/downloads/2018/TKORD8/dyad_party_change_models_lm_coefsonly_placebo_cumulative.RData
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Johnson - 11 - D.txt
out/polbehavior/downloads/2018/8AJYXZ/bsudata.tab
out/polbehavior/downloads/2018/V8DLYR/dataAnalysis08_Inc.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 30 - 2009 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 11 - 2009 - Ensign - 12 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 19 - 2010 - Johnson - 14 - D.txt
out/polbehavior/downloads/2018/AJYEDA/appendix_tables.R
out/polbehavior/downloads/2018/UKOSTN/Jun - 25 - 2009 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/XCLNIE/anes2010panel_dataset.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 10 - 2009 - Corker - 11 - R.txt
out/polbehavior/downloads/2018/ISJPJN/njrep.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Crapo - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 30 - 2009 - Casey - 1 - D.txt
out/polbehavior/downloads/2019/R9PGXI/title_deeds_analysis.R
out/polbehavior/downloads/2019/VJCL6D/cces16_poll_script.R
out/polbehavior/downloads/2018/UKOSTN/Apr - 30 - 2009 - Harkin - 56 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 18 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 22 - 2009 - Murkowski - 24 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2010 - Chambliss - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 14 - 2009 - Cardin - 23 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - alexander - 17 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 8 - 2010 - Murray - 0 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Mar - 01, - 2010 - Lautenberg - 8 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Hutchison - 2 - R.txt
"out/polbehavior/downloads/2018/UKOSTN/Jul - 27, - 2009 - Lautenberg - 18 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Jun - 10 - 2009 - alexander - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Snowe - 2 - R.txt
out/polbehavior/downloads/2016/P9SUH8/Replication Syntax PB 120616.do
out/polbehavior/downloads/2019/UBQYXT/graham_pobe_final.tab
out/polbehavior/downloads/2019/T89O95/Resistance_RoleModel.tab
out/polbehavior/downloads/2018/0AX8T1/macrorep.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Ensign - 4 - R.txt
out/polbehavior/downloads/2017/WP7ETR/cces_data_pres.tab
out/polbehavior/downloads/2018/UKOSTN/Jan - 7 - 2010 - Isakson - 8 - R.txt
out/polbehavior/downloads/2018/ZRUDFC/intraparty_rep_code.R
out/polbehavior/downloads/2018/UKOSTN/Apr - 22 - 2009 - Vitter - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 6 - 2009 - McCaskill - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2008 - Cantwell - 24 - D.txt
out/polbehavior/downloads/2017/NM7VK7/PAGE_REPLICATION_DOFILE_ESS.do
out/polbehavior/downloads/2019/59NTIL/pejones_PB_multi.RData
out/polbehavior/downloads/2018/UKOSTN/Nov - 23 - 2009 - Begich - 16 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 14 - 2009 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2017/WP7ETR/cces_data_pres-1.tab
out/polbehavior/downloads/2018/SWORPS/master.tab
out/polbehavior/downloads/2018/UKOSTN/Aug - 3 - 2009 - McCaskill - 7 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 14 - 2009 - Reid - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 15 - 2010 - Kerry - 0 - D.txt
out/polbehavior/downloads/2018/OUAYYH/gdelt_bymsa_0206_2vers.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2009 - Franken - 2 - D.txt
out/polbehavior/downloads/2018/LAYMOS/PublicReplicationArchive/data/biggers_pb_study2_cces_data.dta
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Corker - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 4 - 2009 - Warner - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 29 - 2009 - Boxer - 0.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 04 - 2010 - LGraham - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 29 - 2009 - Leahy - 0 - D.txt
"out/polbehavior/downloads/2017/9DAQH4/Do file Tables 1, 2, A1, A4, A5, A6.do"
out/polbehavior/downloads/2018/UKOSTN/Mar - 30 - 2010 - Franken - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 29 - 2009 - Isakson - 16 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Conrad - 0 - D.txt
out/polbehavior/downloads/2017/SGKPSH/BC.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 10 - 2009 - Roberts - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 7 - 2010 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 14 - 2010 - McConnell - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 08 - 2009 - LGraham - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 27 - 2009 - DeMint - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Franken - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 20 - 2009 - Murkowski - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2009 - Snowe - 32 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2009 - barrasso - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 22 - 2010 - Harkin - 27 - D.txt
out/polbehavior/downloads/2018/MS0NFV/trespassing_study2.tab.tab
out/polbehavior/downloads/2017/CQNETA/dataset_census.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 16 - 2009 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Warner - 3 - D.txt
out/polbehavior/downloads/2016/MBAVJW/gss.tab
out/polbehavior/downloads/2018/UKOSTN/Jan - 14 - 2010 - Begich - 0 - D.txt
out/polbehavior/downloads/2019/VJCL6D/cces16_DKU_unmatched.tab
out/polbehavior/downloads/2016/PEXMHA/CABA_Estimate_with_dums.R
out/polbehavior/downloads/2017/CQNETA/dataset_illinois.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 4 - 2010 - Wicker - 5 - R.txt
out/polbehavior/downloads/2018/XFHBPO/amos_smith_steclaire.tab
out/polbehavior/downloads/2017/WP7ETR/cnty_returns.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Ensign - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 06 - 2010 - Cardin - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 14 - 2010 - Johnson - 9 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 29 - 2010 - Murkowski - 0 - R.txt
out/polbehavior/downloads/2019/YKDXJL/Oct 2017 CI replication.tab
out/polbehavior/downloads/2018/UKOSTN/Jan - 14 - 2009 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/59F366/Australia_2004_for_replication.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 14 - 2009 - LGraham - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 14 - 2009 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 17 - 2010 - Cantwell - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 20 - 2009 - Burr - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 12 - 2010 - Inouye - 0 - D.txt
out/polbehavior/downloads/2018/2JCJLX/analysis.R
out/polbehavior/downloads/2018/0AX8T1/09rep.tab
out/polbehavior/downloads/2019/VJCL6D/MTurk_Poll_Perception.tab
out/polbehavior/downloads/2017/CQNETA/dataset_census memphis.tab
out/polbehavior/downloads/2016/KJCN21/06_Table 4.R
out/polbehavior/downloads/2018/UKOSTN/Dec - 10 - 2009 - Grassley - 6 - R.txt
out/polbehavior/downloads/2018/FRGHVR/SSI_conjoint2014_qualtricsreport.pdf
out/polbehavior/downloads/2018/UKOSTN/Dec - 2 - 2009 - Reid - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - McCaskill - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 2 - 2010 - Casey - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Reid - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 2 - 2010 - MarkUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 29 - 2010 - Hagan - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 16 - 2009 - Snowe - 20 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 16 - 2008 - Cantwell - 26 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2010 - Webb - 0 - D.txt
out/polbehavior/downloads/2016/D155SP/VAND0012_wave1_CODEBOOK.pdf
out/polbehavior/downloads/2016/V9DNG8/mturkrepconstructed.dta
out/polbehavior/downloads/2016/5VJF4S/Replication_Figure S11_Taxing higher incomes_Berens & von Schiller.do
out/polbehavior/downloads/2016/ERNXOP/08-fig-15-16.r
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2010 - Johnson - 3 - D.txt
out/polbehavior/downloads/2018/AJYEDA/main_first_differences.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 27 - 2009 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 09 - 2009 - Johnson - 16 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 24 - 2010 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 29 - 2009 - Begich - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 29 - 2010 - Roberts - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Inhofe - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - baucus - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 20 - 2009 - Brown - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2010 - Cantwell - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 08 - 2009 - McConnell - 0 - R.txt
out/polbehavior/downloads/2019/MPLQUI/SheriffMap.tab
out/polbehavior/downloads/2018/UKOSTN/Jan - 8 - 2010 - barrasso - 1 - R.txt
out/polbehavior/downloads/2018/MZUOWG/Julia_Codings.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 14 - 2010 - Harkin - 6 - D.txt
out/polbehavior/downloads/2016/D155SP/Kam Archer Geer replication file.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 20 - 2009 - Murray - 7 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 7 - 2010 - Grassley - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 11 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 4 - 2009 - baucus - 1 - D.txt
out/polbehavior/downloads/2015/B9OYRP/experiment replication.do
out/polbehavior/downloads/2018/O9UVFU/Singh_and_Tir_PB_Replication.dta
out/polbehavior/downloads/2018/UKOSTN/Dec - 16 - 2009 - Franken - 0 - D.txt
out/polbehavior/downloads/2019/59NTIL/codebook.pdf
out/polbehavior/downloads/2016/D155SP/Kam Archer Geer online appendix.pdf
out/polbehavior/downloads/2018/UKOSTN/Oct - 14 - 2009 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2017/OBGAHG/do file.do
out/polbehavior/downloads/2018/UKOSTN/Aug - 28 - 2009 - Webb - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 17 - 2009 - Begich - 7 - D.txt
out/polbehavior/downloads/2019/UBQYXT/graham_selfAware_pobe.tex
out/polbehavior/downloads/2018/UKOSTN/Dec - 7 - 2009 - Rockefeller - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Ensign - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - MarkUdall - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 12 - 2010 - Brown - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 07 - 2010 - Coburn - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Cornyn - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 21 - 2009 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Cantwell - 14 - D.txt
out/polbehavior/downloads/2018/EDEJND/Replication data - The Quality of Representation and Satisfaction with Democracy.dta
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Inhofe - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 2 - 2009 - Harkin - 36 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Levin - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - LGraham - 5 - R.txt
out/polbehavior/downloads/2018/MT7XU0/appendix_relimpo_gromping.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - Harkin - 45 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2009 - Harkin - 34 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 6 - 2009 - Shaheen - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2009 - TomUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 9 - 2009 - Schumer - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - Roberts - 11 - R.txt
out/polbehavior/downloads/2016/V9DNG8/CCES2014_raw.dta
out/polbehavior/downloads/2018/UKOSTN/Dec - 19 - 2009 - Leahy - 1 - D.txt
out/polbehavior/downloads/2018/L4XKEZ/Data Analysis - Conjoint Experiment (Figure 4 and Online Appendix A).do
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2010 - Merkley - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 22 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - alexander - 2 - R.txt
out/polbehavior/downloads/2016/ERNXOP/06-fig-8-table-5.r
out/polbehavior/downloads/2018/UKOSTN/May - 26 - 2010 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 14 - 2009 - Harkin - 41 - D.txt
out/polbehavior/downloads/2019/UBQYXT/key_final.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 7 - 2009 - Ensign - 9 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - Reid - 6 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 26 - 2010 - Murkowski - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 07 - 2010 - McConnell - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 14 - 2010 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2017/QZVK4B/replic_code.do
out/polbehavior/downloads/2018/COZN1F/Ideology_and_protest_replication_data.tab
out/polbehavior/downloads/2018/5JS2AB/RJR paper_PCIS do file.do
out/polbehavior/downloads/2018/UKOSTN/Oct - 21 - 2010 - Menendez - 0 - D.txt
out/polbehavior/downloads/2017/SUS2KV/00-main-PortmannStojanovic.r
out/polbehavior/downloads/2018/UKOSTN/Aug - 13 - 2009 - Grassley - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - Hutchison - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 03 - 2009 - Cornyn - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 3 - 2009 - Whitehouse - 1 - D.txt
out/polbehavior/downloads/2018/6HALRE/oc_paper_replication_materials_noyob.csv
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2009 - MarkUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 15 - 2009 - Warner - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 15 - 2010 - Brown - 0 - D.txt
out/polbehavior/downloads/2018/SWORPS/vcov_model_3_4.tab
out/polbehavior/downloads/2018/UKOSTN/Jun - 15 - 2010 - Cardin - 9 - D.txt
out/polbehavior/downloads/2017/SUS2KV/07-table-7-PortmannStojanovic.r
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Grassley - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 28 - 2009 - Johnson - 21 - D.txt
out/polbehavior/downloads/2018/CORRXG/stateabvs.tab
out/polbehavior/downloads/2016/NW4LIO/deRooij&Green_POBE2016_TableA4.SPS
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Inhofe - 1 - R.txt
out/polbehavior/downloads/2019/MPLQUI/Regression Models.do
out/polbehavior/downloads/2018/UKOSTN/Apr - 29 - 2008 - Cantwell - 27 - D.txt
out/polbehavior/downloads/2017/SGKPSH/Manitoba.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 19 - 2010 - Kerry - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 08 - 2009 - Coburn - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 21 - 2009 - Corker - 7 - R.txt
out/polbehavior/downloads/2016/PEXMHA/CABA_Estimate.R
out/polbehavior/downloads/2017/RRBQAU/rep_vote_prediction.RData
out/polbehavior/downloads/2017/WP7ETR/expert_opinion-1.tab
out/polbehavior/downloads/2018/DE0OVP/figure-1-replication.R
out/polbehavior/downloads/2018/MCV1LU/study1data.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 13 - 2010 - Isakson - 0 - R.txt
out/polbehavior/downloads/2018/RYJK3W/replication-data_gaymarriagepanel-long.dta
out/polbehavior/downloads/2018/UKOSTN/May - 27 - 2009 - Conrad - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 15 - 2009 - TomUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 30 - 2010 - Harkin - 18 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 19 - 2009 - Webb - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 24 - 2009 - Collins - 3 - D.txt
out/polbehavior/downloads/2017/VXVBNI/match_rural.tab
out/polbehavior/downloads/2018/UKOSTN/Jul - 7 - 2010 - barrasso - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 21 - 2009 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Menendez - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 03 - 2009 - Mikulski - 0 - D.txt
out/polbehavior/downloads/2017/WSUHI3/yougov_replication.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 9 - 2007 - Klobuchar - 9 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Whitehouse - 0 - D.txt
